"id","status","duration","start_date","start_station_id","end_date","end_station_id","bike_nr","subscription_type","zip_code","birth_date","gender"
"43510","Closed",959.99999998603,"11-08-31 23:57:00","16","11-09-01 00:13:00","16","B00387","Registered","02116","1976","Male"
"43509","Closed",1260.00000002095,"11-08-31 23:57:00","55","11-09-01 00:18:00","23","B00541","Casual","","",""
"43507","Closed",540.000000031432,"11-08-31 23:55:00","42","11-09-01 00:04:00","53","B00268","Registered","02115","1959","Male"
"43506","Closed",600.000000069849,"11-08-31 23:54:00","50","11-09-01 00:04:00","45","B00241","Casual","","",""
"43505","Closed",1560.00000005588,"11-08-31 23:50:00","46","11-09-01 00:16:00","45","B00555","Registered","02125","1983","Male"
"43504","Closed",780.00000002794,"11-08-31 23:49:00","23","11-09-01 00:02:00","47","B00178","Registered","02113","1982","Female"
"43503","Closed",780.00000002794,"11-08-31 23:49:00","23","11-09-01 00:02:00","47","B00190","Registered","02113","1981","Male"
"43502","Closed",1560.00000005588,"11-08-31 23:50:00","52","11-09-01 00:16:00","52","B00144","Casual","","",""
"43501","Closed",959.99999998603,"11-08-31 23:49:00","52","11-09-01 00:05:00","54","B00071","Casual","","",""
"43500","Closed",2340.00000008382,"11-08-31 23:47:00","46","11-09-01 00:26:00","21","B00393","Casual","","",""
"43499","Closed",7380.00000001048,"11-08-31 23:47:00","49","11-09-01 01:50:00","49","B00007","Casual","","",""
"43498","Closed",900.000000104774,"11-08-31 23:47:00","21","11-09-01 00:02:00","21","B00326","Casual","","",""
"43497","Closed",7319.99999997206,"11-08-31 23:48:00","49","11-09-01 01:50:00","49","B00202","Casual","","",""
"43496","Closed",1740.00000001397,"11-08-31 23:48:00","52","11-09-01 00:17:00","52","B00281","Casual","","",""
"43494","Closed",7680.0000000454,"11-08-31 23:42:00","49","11-09-01 01:50:00","49","B00239","Casual","","",""
"43492","Closed",7979.99999992317,"11-08-31 23:37:00","49","11-09-01 01:50:00","49","B00197","Casual","","",""
"43491","Closed",600.000000069849,"11-08-31 23:38:00","49","11-08-31 23:48:00","23","B00178","Casual","","",""
"43490","Closed",239.999999996508,"11-08-31 23:35:00","14","11-08-31 23:39:00","32","B00325","Registered","02215","1976","Male"
"43488","Closed",419.999999954598,"11-08-31 23:33:00","40","11-08-31 23:40:00","22","B00477","Casual","","",""
"43487","Closed",8219.99999991967,"11-08-31 23:32:00","49","11-09-01 01:49:00","49","B00011","Casual","","",""
"43486","Closed",8219.99999991967,"11-08-31 23:32:00","49","11-09-01 01:49:00","49","B00445","Casual","","",""
"43485","Closed",540.000000031432,"11-08-31 23:28:00","32","11-08-31 23:37:00","53","B00509","Registered","02215","1981","Male"
"43484","Closed",1080.00000006286,"11-08-31 23:26:00","18","11-08-31 23:44:00","32","B00458","Casual","","",""
"43476","Closed",599.999999912689,"11-08-31 23:20:00","55","11-08-31 23:30:00","26","B00470","Casual","","",""
"43473","Closed",179.99999995809,"11-08-31 23:19:00","33","11-08-31 23:22:00","33","B00074","Registered","02113","1981","Male"
"43471","Closed",600.000000069849,"11-08-31 23:18:00","33","11-08-31 23:28:00","16","B00400","Registered","02118","1987","Male"
"43470","Closed",600.000000069849,"11-08-31 23:18:00","33","11-08-31 23:28:00","16","B00143","Registered","02118","1984","Male"
"43469","Closed",780.00000002794,"11-08-31 23:12:00","24","11-08-31 23:25:00","20","B00160","Casual","","",""
"43468","Closed",479.999999993015,"11-08-31 23:11:00","24","11-08-31 23:19:00","47","B00486","Casual","","",""
"43467","Closed",1020.00000002445,"11-08-31 23:08:00","43","11-08-31 23:25:00","57","B00257","Registered","02118","1982","Male"
"43466","Closed",1740.00000001397,"11-08-31 23:09:00","45","11-08-31 23:38:00","23","B00190","Casual","","",""
"43465","Closed",1500.00000001746,"11-08-31 23:07:00","53","11-08-31 23:32:00","20","B00133","Registered","02113","1986","Male"
"43464","Closed",1560.00000005588,"11-08-31 23:06:00","32","11-08-31 23:32:00","47","B00231","Registered","02113","1970","Male"
"43463","Closed",840.000000066357,"11-08-31 23:07:00","48","11-08-31 23:21:00","52","B00144","Casual","","",""
"43460","Closed",1320.00000005937,"11-08-31 23:01:00","33","11-08-31 23:23:00","8","B00450","Casual","","",""
"43458","Closed",1080.00000006286,"11-08-31 22:59:00","55","11-08-31 23:17:00","40","B00222","Casual","","",""
"43457","Closed",1079.9999999057,"11-08-31 23:00:00","52","11-08-31 23:18:00","47","B00573","Casual","","",""
"43456","Closed",1080.00000006286,"11-08-31 22:59:00","55","11-08-31 23:17:00","40","B00512","Casual","","",""
"43455","Closed",419.999999954598,"11-08-31 22:59:00","46","11-08-31 23:06:00","32","B00509","Casual","","",""
"43453","Closed",899.999999947613,"11-08-31 22:59:00","33","11-08-31 23:14:00","42","B00268","Casual","","",""
"43452","Closed",899.999999947613,"11-08-31 22:59:00","33","11-08-31 23:14:00","42","B00092","Casual","","",""
"43451","Closed",1859.99999993364,"11-08-31 22:56:00","50","11-08-31 23:27:00","36","B00252","Casual","","",""
"43450","Closed",1859.99999993364,"11-08-31 22:56:00","50","11-08-31 23:27:00","36","B00300","Casual","","",""
